RemoteRepoName,LocalRepoName,RemoteRepoURL,TargetDirectory
arebis.UnitsAmounts,units.amounts,https://github.com/AteCoder/units-amounts.git,lib\vs\core
dn.enums,enums,https://[email]/davidhary/dn.enums.git,lib\vs\core
dn.json,json,https://[email]/davidhary/dn.json.git,lib\vs\core
dn.logging,tracing,https://[email]/davidhary/dn.logging.git,lib\vs\core
dn.std,std,https://[email]/davidhary/dn.std.git,lib\vs\core
dn.tracing,tracing,https://[email]/davidhary/dn.tracing.git,lib\vs\core
dn.vi.ivi,vi,https://github.com/ATECoder/dn.vi.ivi.git,lib\vs\vi
dn.visa,visa,https://[email]/davidhary/dn.visa.git,lib\vs\io
vs.ide,ide,https://[email]/davidhary/vs.ide.git,libraries\vs\core
vs.wix,wix,https://[email]/davidhary/vs.wix.git,libraries\vs\core
